asfsdfbenchmark , comp-exec , lnt , failed with exit status 1
evalexpr , comp , ocaml , 0.20 , 8216 , 5644
evalexpr , exec , ocaml , failed with exit status 2
evalsym , comp , ocaml , 0.10 , 2020 , 52
evalsym , exec , ocaml , 61.75 , 5796 , 2732
evaltree , comp , ocaml , 0.20 , 8216 , 5616
evaltree , exec , ocaml , 4.00 , 47140 , 42152
factorial6 , comp , ocaml , 0.10 , 2020 , 56
factorial6 , exec , ocaml , 0.10 , 2020 , 56
factorial7 , comp , ocaml , 0.10 , 2020 , 56
factorial7 , exec , ocaml , 0.10 , 2020 , 52
factorial8 , comp , ocaml , 0.10 , 2020 , 56
factorial8 , exec , ocaml , 0.10 , 2020 , 52
factorial9 , comp , ocaml , 0.10 , 2020 , 56
factorial9 , exec , ocaml , failed with exit status 2
fib32 , comp , ocaml , 0.20 , 8216 , 5712
fib32 , exec , ocaml , failed with exit status 2
fibfree , comp , ocaml , 0.40 , 8960 , 6544
fibfree , exec , ocaml , 0.10 , 2020 , 56
fibonacci , comp , ocaml , 0.10 , 2020 , 56
fibonacci , exec , ocaml , failed with exit status 2
garbagecollection , comp , ocaml , 0.10 , 2020 , 56
garbagecollection , exec , ocaml , 0.10 , 2020 , 56
hanoi , comp , ocaml , 0.10 , 2020 , 56
hanoi , exec , ocaml , 0.10 , 2020 , 56
langton , comp , ocaml , 2.40 , 10448 , 7780
langton , exec , ocaml , 351.09 , 17444 , 12276
logic3 , comp , ocaml , 0.20 , 8988 , 5992
logic3 , exec , ocaml , 0.10 , 2020 , 56
merge , comp , ocaml , 0.20 , 7972 , 5672
merge , exec , ocaml , 0.10 , 2020 , 52
mergesort , comp , ocaml , 0.10 , 2020 , 52
mergesort , exec , ocaml , timed out after 2500
missionariescannibals , comp , ocaml , 0.20 , 8216 , 5932
missionariescannibals , exec , ocaml , failed with exit status 2
oddeven , comp , ocaml , 0.10 , 2020 , 52
oddeven , exec , ocaml , 0.20 , 5792 , 1004
permutations , comp , ocaml , 0.10 , 2020 , 56
permutations , exec , ocaml , failed with exit status 2
quicksort , comp , ocaml , 0.20 , 7972 , 5436
quicksort , exec , ocaml , timed out after 2500
revelt , comp , ocaml , 0.10 , 2020 , 56
revelt , exec , ocaml , 0.10 , 2020 , 56
revnat , comp , ocaml , 0.10 , 2020 , 52
revnat , exec , ocaml , 94.78 , 6680 , 4528
sieve , comp , ocaml , 0.20 , 8216 , 5728
sieve , exec , ocaml , failed with exit status 2
tak , comp , ocaml , 0.10 , 2020 , 52
tak , exec , ocaml , 0.10 , 2020 , 56
tautologyhard , comp , ocaml , 0.20 , 8216 , 5600
tautologyhard , exec , ocaml , 0.10 , 2020 , 52
asfsdfbenchmark , comp , opal , timed out after 2500
binarysearch , comp , opal , 2.50 , 2272 , 580
binarysearch , exec , opal , failed with exit status 1
bubblesort , comp , opal , 323.67 , 2272 , 612
bubblesort , exec , opal , 11.11 , 198912 , 197364
closure , comp , opal , 788.94 , 2272 , 616
closure , exec , opal , 0.10 , 2020 , 56
dart , comp , opal , 1.90 , 2272 , 636
dart , exec , opal , 0.20 , 15104 , 13576
evalexpr , comp , opal , 2.70 , 2272 , 576
evalexpr , exec , opal , failed with exit status 1
evalsym , comp , opal , 2.40 , 2272 , 576
evalsym , exec , opal , 96.98 , 4364 , 1120
evaltree , comp , opal , 2.00 , 2272 , 616
evaltree , exec , opal , 4.40 , 80200 , 78504
factorial6 , comp , opal , 0.80 , 2272 , 592
factorial6 , exec , opal , 0.10 , 2020 , 56
factorial7 , comp , opal , 0.80 , 2272 , 616
factorial7 , exec , opal , 0.10 , 2020 , 52
factorial8 , comp , opal , 0.80 , 2272 , 588
factorial8 , exec , opal , 0.20 , 23188 , 21592
factorial9 , comp , opal , 0.90 , 2272 , 624
factorial9 , exec , opal , failed with exit status 1
fib32 , comp , opal , 2.30 , 2272 , 588
fib32 , exec , opal , failed with exit status 1
fibfree , comp , opal , 6.01 , 2272 , 604
fibfree , exec , opal , 0.10 , 2020 , 56
fibonacci , comp , opal , 1.00 , 2272 , 576
fibonacci , exec , opal , failed with exit status 1
garbagecollection , comp , opal , 1.10 , 2272 , 580
garbagecollection , exec , opal , 0.10 , 2020 , 52
hanoi , comp , opal , 1.60 , 2272 , 604
hanoi , exec , opal , 0.10 , 2020 , 52
langton , comp , opal , 16.51 , 2272 , 588
langton , exec , opal , 171.94 , 58096 , 56360
logic3 , comp , opal , 0.80 , 2272 , 592
logic3 , exec , opal , 0.10 , 2020 , 52
merge , comp , opal , 2.00 , 2272 , 632
merge , exec , opal , 0.10 , 2020 , 56
mergesort , comp , opal , 1.60 , 2272 , 620
mergesort , exec , opal , 1.50 , 195060 , 193236
missionariescannibals , comp , opal , 3.60 , 2272 , 616
missionariescannibals , exec , opal , failed with exit status 1
oddeven , comp , opal , 1.00 , 2272 , 620
oddeven , exec , opal , 0.10 , 2020 , 52
permutations , comp , opal , 1.60 , 2272 , 580
permutations , exec , opal , failed with exit status 1
quicksort , comp , opal , 1.50 , 2272 , 632
quicksort , exec , opal , 20.92 , 195060 , 193352
revelt , comp , opal , 1.00 , 2272 , 596
revelt , exec , opal , 0.10 , 2020 , 52
revnat , comp , opal , 1.10 , 2272 , 624
revnat , exec , opal , failed with exit status 1
sieve , comp , opal , 3.10 , 2272 , 584
sieve , exec , opal , failed with exit status 1
tak , comp , opal , 1.30 , 2272 , 596
tak , exec , opal , 0.10 , 2020 , 52
tautologyhard , comp , opal , 1.40 , 2272 , 616
tautologyhard , exec , opal , 0.10 , 2020 , 56
asfsdfbenchmark , comp-exec , rascal , timed out after 2500
binarysearch , comp-exec , rascal , failed with exit status 1
bubblesort , comp-exec , rascal , 2013.62 , 1569500 , 456752
closure , comp-exec , rascal , 43.74 , 1564944 , 449312
dart , comp-exec , rascal , 9.92 , 1594280 , 372488
evalexpr , comp-exec , rascal , failed with exit status 1
evalsym , comp-exec , rascal , timed out after 2500
evaltree , comp-exec , rascal , 664.19 , 1562288 , 601892
factorial6 , comp-exec , rascal , 4.22 , 1563280 , 121724
factorial7 , comp-exec , rascal , 4.71 , 1561704 , 139572
factorial8 , comp-exec , rascal , 6.01 , 1562192 , 151688
factorial9 , comp-exec , rascal , failed with exit status 1
fib32 , comp-exec , rascal , failed with exit status 1
fibfree , comp-exec , rascal , 6.21 , 1562020 , 213704
fibonacci , comp-exec , rascal , failed with exit status 1
garbagecollection , comp-exec , rascal , 4.30 , 1563880 , 129588
hanoi , comp-exec , rascal , 4.21 , 1562388 , 126572
langton , comp-exec , rascal , timed out after 2500
logic3 , comp-exec , rascal , 4.51 , 1561688 , 141104
merge , comp-exec , rascal , 4.91 , 1564860 , 141980
mergesort , comp-exec , rascal , timed out after 2500
missionariescannibals , comp-exec , rascal , failed with exit status 1
oddeven , comp-exec , rascal , 29.64 , 1565976 , 405072
permutations , comp-exec , rascal , failed with exit status 1
quicksort , comp-exec , rascal , timed out after 2500
revelt , comp-exec , rascal , 4.21 , 1561120 , 114384
revnat , comp-exec , rascal , 550.43 , 1565828 , 1092040
sieve , comp-exec , rascal , failed with exit status 1
tak , comp-exec , rascal , 20.83 , 1568164 , 407644
tautologyhard , comp-exec , rascal , 5.01 , 1561516 , 146108
asfsdfbenchmark , comp , scala , 16.93 , 5136 , 2800
asfsdfbenchmark , exec , scala , timed out after 2500
binarysearch , comp , scala , 11.52 , 5136 , 2904
binarysearch , exec , scala , failed with exit status 1
bubblesort , exec , scala , failed with exit status 1
closure , comp , scala , 12.72 , 5136 , 3048
closure , exec , scala , 0.90 , 1377508 , 42004
dart , comp , scala , 9.31 , 5136 , 2796
dart , exec , scala , failed with exit status 1
evalexpr , comp , scala , 12.12 , 5136 , 3044
evalexpr , exec , scala , failed with exit status 1
evalsym , comp , scala , 11.02 , 5136 , 2800
evalsym , exec , scala , 35.33 , 1376744 , 370064
evaltree , comp , scala , 9.81 , 5136 , 2904
evaltree , exec , scala , 5.71 , 1382476 , 416712
factorial6 , comp , scala , 6.71 , 5136 , 2976
factorial6 , exec , scala , failed with exit status 1
factorial7 , comp , scala , 6.41 , 5136 , 2864
factorial7 , exec , scala , failed with exit status 1
factorial8 , comp , scala , 6.91 , 5136 , 3044
factorial8 , exec , scala , failed with exit status 1
factorial9 , comp , scala , 6.92 , 5136 , 2904
factorial9 , exec , scala , failed with exit status 1
fib32 , comp , scala , 10.81 , 5136 , 2868
fib32 , exec , scala , failed with exit status 1
fibfree , comp , scala , 20.63 , 5136 , 2900
fibfree , exec , scala , 0.60 , 1376484 , 29192
fibonacci , comp , scala , 7.11 , 5136 , 2980
fibonacci , exec , scala , failed with exit status 1
garbagecollection , comp , scala , 7.81 , 5136 , 2976
garbagecollection , exec , scala , 0.60 , 1375236 , 29328
hanoi , comp , scala , 10.01 , 5136 , 2972
hanoi , exec , scala , 0.60 , 1375236 , 28716
langton , comp , scala , 197.70 , 5136 , 2800
langton , exec , scala , failed with exit status 1
logic3 , comp , scala , 7.51 , 5136 , 2900
logic3 , exec , scala , 0.60 , 1375236 , 27968
merge , comp , scala , 9.11 , 5136 , 2796
merge , exec , scala , 0.60 , 1375236 , 28112
mergesort , comp , scala , 9.11 , 5136 , 2968
mergesort , exec , scala , timed out after 2500
missionariescannibals , comp , scala , 12.22 , 5136 , 3048
missionariescannibals , exec , scala , failed with exit status 1
oddeven , comp , scala , 6.81 , 5136 , 2976
oddeven , exec , scala , 0.70 , 1377064 , 42144
permutations , comp , scala , 8.21 , 5136 , 2804
permutations , exec , scala , failed with exit status 1
quicksort , comp , scala , 8.72 , 5136 , 2900
quicksort , exec , scala , timed out after 2500
revelt , comp , scala , 7.71 , 5136 , 3044
revelt , exec , scala , 0.60 , 1376484 , 29164
revnat , comp , scala , 7.61 , 5136 , 2972
revnat , exec , scala , failed with exit status 1
sieve , comp , scala , 10.52 , 5136 , 2896
sieve , exec , scala , failed with exit status 1
tak , comp , scala , 8.32 , 5136 , 2980
tak , exec , scala , 0.70 , 1375128 , 27704
tautologyhard , comp , scala , 7.51 , 5136 , 2800
tautologyhard , exec , scala , 0.60 , 1375128 , 28096
asfsdfbenchmark , comp-exec , sml-smlnj , timed out after 2500
asfsdfbenchmark , comp , sml-mlton , 9.41 , 2272 , 620
asfsdfbenchmark , exec , sml-mlton , timed out after 2500
binarysearch , comp-exec , sml-smlnj , failed with exit status 1
binarysearch , comp , sml-mlton , failed with exit status 1
bubblesort , comp-exec , sml-smlnj , 4.10 , 2272 , 616
bubblesort , comp , sml-mlton , 6.71 , 2272 , 584
bubblesort , exec , sml-mlton , 2.20 , 4232 , 2392
closure , comp-exec , sml-smlnj , 2.91 , 2272 , 616
closure , comp , sml-mlton , 10.62 , 2272 , 604
closure , exec , sml-mlton , 0.20 , 4116 , 2460
dart , comp-exec , sml-smlnj , 0.70 , 2272 , 616
dart , comp , sml-mlton , 6.51 , 2272 , 628
dart , exec , sml-mlton , 0.20 , 5268 , 2856
evalexpr , comp-exec , sml-smlnj , timed out after 2500
evalexpr , comp , sml-mlton , 6.30 , 2272 , 592
evalexpr , exec , sml-mlton , failed with exit status 1
evalsym , comp-exec , sml-smlnj , 13.51 , 2272 , 620
evalsym , comp , sml-mlton , 6.30 , 2272 , 588
evalsym , exec , sml-mlton , 4.40 , 3436 , 1656
evaltree , comp-exec , sml-smlnj , 2.80 , 2272 , 576
evaltree , comp , sml-mlton , 6.30 , 2272 , 584
evaltree , exec , sml-mlton , 0.30 , 3372 , 1632
factorial6 , comp-exec , sml-smlnj , 0.20 , 2272 , 580
factorial6 , comp , sml-mlton , 6.21 , 2272 , 596
factorial6 , exec , sml-mlton , 0.10 , 2020 , 52
factorial7 , comp-exec , sml-smlnj , 0.30 , 2272 , 616
factorial7 , comp , sml-mlton , 6.21 , 2272 , 596
factorial7 , exec , sml-mlton , 0.10 , 2020 , 56
factorial8 , comp-exec , sml-smlnj , 0.40 , 2272 , 576
factorial8 , comp , sml-mlton , 6.21 , 2272 , 616
factorial8 , exec , sml-mlton , 0.20 , 6916 , 3028
factorial9 , comp-exec , sml-smlnj , 2.20 , 2272 , 584
factorial9 , comp , sml-mlton , 6.21 , 2272 , 600
factorial9 , exec , sml-mlton , 1.30 , 52900 , 30160
fib32 , comp-exec , sml-smlnj , failed with exit status 1
fib32 , comp , sml-mlton , failed with exit status 1
fibfree , comp-exec , sml-smlnj , 1.70 , 2272 , 632
fibfree , comp , sml-mlton , 6.61 , 2272 , 616
fibfree , exec , sml-mlton , 0.10 , 2020 , 52
fibonacci , comp-exec , sml-smlnj , 1528.27 , 2272 , 628
fibonacci , comp , sml-mlton , 6.71 , 2272 , 600
fibonacci , exec , sml-mlton , 39.65 , 1999980 , 762448
garbagecollection , comp-exec , sml-smlnj , 0.20 , 2272 , 584
garbagecollection , comp , sml-mlton , 6.41 , 2272 , 620
garbagecollection , exec , sml-mlton , 0.10 , 2020 , 56
hanoi , comp-exec , sml-smlnj , 0.30 , 2272 , 588
hanoi , comp , sml-mlton , 6.30 , 2272 , 632
hanoi , exec , sml-mlton , 0.10 , 2020 , 52
langton , comp-exec , sml-smlnj , 127.27 , 2272 , 620
langton , comp , sml-mlton , 6.91 , 2272 , 588
langton , exec , sml-mlton , 26.32 , 39920 , 36304
logic3 , comp-exec , sml-smlnj , 0.30 , 2272 , 616
logic3 , comp , sml-mlton , 6.30 , 2272 , 588
logic3 , exec , sml-mlton , 0.10 , 2020 , 56
merge , comp-exec , sml-smlnj , failed with exit status 1
merge , comp , sml-mlton , failed with exit status 1
mergesort , comp-exec , sml-smlnj , timed out after 2500
mergesort , comp , sml-mlton , 6.21 , 2272 , 616
mergesort , exec , sml-mlton , timed out after 2500
missionariescannibals , comp-exec , sml-smlnj , failed with exit status 1
missionariescannibals , comp , sml-mlton , failed with exit status 1
oddeven , comp-exec , sml-smlnj , 0.30 , 2272 , 600
oddeven , comp , sml-mlton , 7.21 , 2272 , 596
oddeven , exec , sml-mlton , 0.10 , 2020 , 52
permutations , comp-exec , sml-smlnj , failed with exit status 1
permutations , comp , sml-mlton , 8.22 , 2272 , 596
permutations , exec , sml-mlton , failed with exit status 1
quicksort , comp-exec , sml-smlnj , timed out after 2500
quicksort , comp , sml-mlton , 6.21 , 2272 , 576
quicksort , exec , sml-mlton , timed out after 2500
revelt , comp-exec , sml-smlnj , 0.20 , 2272 , 624
revelt , comp , sml-mlton , 6.21 , 2272 , 620
revelt , exec , sml-mlton , 0.10 , 2020 , 52
revnat , comp-exec , sml-smlnj , 262.89 , 2272 , 604
revnat , comp , sml-mlton , 6.21 , 2272 , 604
revnat , exec , sml-mlton , 213.93 , 10348 , 8532
sieve , comp-exec , sml-smlnj , failed with exit status 1
sieve , comp , sml-mlton , 6.43 , 2272 , 584
