benchexpr10 , comp , clean , 0 , 0.20 , 3924 , 1724
benchexpr10 , exec , clean , 0 , 0.10 , 2020 , 56
benchexpr20 , comp , clean , 0 , 0.20 , 3924 , 1788
benchexpr20 , exec , clean , 0 , 0.20 , 3924 , 1724
benchexpr22 , comp , clean , 0 , 0.20 , 3924 , 1728
benchexpr22 , exec , clean , 0 , 0.20 , 3924 , 1720
benchsym10 , comp , clean , 0 , 0.20 , 3924 , 1824
benchsym10 , exec , clean , 0 , 0.10 , 2020 , 52
benchsym20 , comp , clean , 0 , 0.20 , 3924 , 1720
benchsym20 , exec , clean , 0 , 0.50 , 3924 , 1764
benchsym22 , comp , clean , 0 , 0.20 , 3924 , 1776
benchsym22 , exec , clean , 0 , 1.50 , 3924 , 1748
benchtree10 , comp , clean , 0 , 0.20 , 3924 , 1868
benchtree10 , exec , clean , 0 , 171.14 , 3924 , 1732
benchtree20 , comp , clean , 0 , 0.20 , 3924 , 1728
benchtree20 , exec , clean , timeout , 360.10 , 3924 , 1724
benchtree22 , comp , clean , 0 , 0.30 , 3924 , 1780
benchtree22 , exec , clean , timeout , 360.10 , 3924 , 1596
binarysearch , comp , clean , 0 , 0.20 , 3924 , 1820
binarysearch , exec , clean , 0 , 1.10 , 3924 , 1776
bubblesort10 , comp , clean , 0 , 0.20 , 3924 , 1764
bubblesort10 , exec , clean , 0 , 0.10 , 2020 , 52
bubblesort20 , comp , clean , 0 , 0.20 , 3924 , 1788
bubblesort20 , exec , clean , 0 , 0.10 , 2020 , 52
bubblesort100 , comp , clean , 0 , 0.20 , 3924 , 1764
bubblesort100 , exec , clean , 0 , 0.10 , 2020 , 56
bubblesort720 , comp , clean , 0 , 0.20 , 3924 , 1764
bubblesort720 , exec , clean , 0 , 0.40 , 3924 , 1872
bubblesort1000 , comp , clean , 0 , 0.20 , 3924 , 1764
bubblesort1000 , exec , clean , 0 , 1.10 , 3924 , 1596
dart , comp , clean , 0 , 0.20 , 3924 , 1724
dart , exec , clean , 0 , 0.10 , 2020 , 52
evalexpr , comp , clean , 0 , 0.20 , 3924 , 1776
evalexpr , exec , clean , 0 , 0.20 , 3924 , 1724
evalsym , comp , clean , 0 , 0.20 , 3924 , 1776
evalsym , exec , clean , 0 , 23.02 , 3924 , 1768
evaltree , comp , clean , 0 , 0.20 , 3924 , 1688
evaltree , exec , clean , 0 , 0.60 , 3924 , 1724
factorial5 , comp , clean , 0 , 0.20 , 3924 , 1660
factorial5 , exec , clean , 0 , 0.10 , 2020 , 56
factorial6 , comp , clean , 0 , 0.20 , 3924 , 1724
factorial6 , exec , clean , 0 , 0.10 , 2020 , 52
factorial7 , comp , clean , 0 , 0.20 , 3924 , 1728
factorial7 , exec , clean , 0 , 0.10 , 2020 , 52
factorial8 , comp , clean , 0 , 0.20 , 3924 , 1824
factorial8 , exec , clean , 0 , 0.10 , 2020 , 56
factorial9 , comp , clean , 0 , 0.20 , 3924 , 1724
factorial9 , exec , clean , 0 , 0.10 , 2020 , 52
fib32 , comp , clean , 0 , 0.20 , 3924 , 1724
fib32 , exec , clean , 0 , 1.00 , 3924 , 1776
fibfree , comp , clean , 0 , 0.20 , 3924 , 1780
fibfree , exec , clean , 0 , 0.10 , 2020 , 52
fibonacci05 , comp , clean , 0 , 0.20 , 3924 , 1732
fibonacci05 , exec , clean , 0 , 0.10 , 2020 , 52
fibonacci18 , comp , clean , 0 , 0.20 , 3924 , 1776
fibonacci18 , exec , clean , 0 , 0.10 , 2020 , 56
fibonacci19 , comp , clean , 0 , 0.20 , 3924 , 1772
fibonacci19 , exec , clean , 0 , 0.10 , 2020 , 52
fibonacci20 , comp , clean , 0 , 0.20 , 3924 , 1868
fibonacci20 , exec , clean , 0 , 0.10 , 2020 , 52
fibonacci21 , comp , clean , 0 , 0.20 , 3924 , 1712
fibonacci21 , exec , clean , 0 , 0.10 , 2020 , 52
hanoi4 , comp , clean , 0 , 0.20 , 3924 , 1716
hanoi4 , exec , clean , 0 , 0.10 , 2020 , 52
langton6 , comp , clean , 0 , 0.40 , 3924 , 1776
langton6 , exec , clean , 0 , 0.10 , 2020 , 52
langton7 , comp , clean , 0 , 0.40 , 3924 , 1772
langton7 , exec , clean , 0 , 0.10 , 2020 , 56
logic3 , comp , clean , 0 , 0.20 , 3924 , 1868
logic3 , exec , clean , 0 , 0.10 , 2020 , 52
merge , comp , clean , 0 , 0.20 , 3924 , 1596
merge , exec , clean , 0 , 0.10 , 2020 , 56
mergesort10 , comp , clean , 0 , 0.20 , 3924 , 1592
mergesort10 , exec , clean , 0 , 0.10 , 2020 , 56
mergesort100 , comp , clean , 0 , 0.20 , 3924 , 1788
mergesort100 , exec , clean , timeout , 360.10 , 3924 , 1752
mergesort1000 , comp , clean , 0 , 0.20 , 3924 , 1764
mergesort1000 , exec , clean , timeout , 360.09 , 3924 , 1824
missionaries2 , comp , clean , 0 , 0.20 , 3924 , 1788
missionaries2 , exec , clean , 0 , 0.10 , 2020 , 52
missionaries3 , comp , clean , 0 , 0.20 , 3924 , 1788
missionaries3 , exec , clean , 0 , 0.10 , 2020 , 56
permutations6 , comp , clean , 0 , 0.20 , 3924 , 1664
permutations6 , exec , clean , 0 , 0.10 , 2020 , 52
permutations7 , comp , clean , 0 , 0.20 , 3924 , 1596
permutations7 , exec , clean , 0 , 0.20 , 3924 , 1732
quicksort10 , comp , clean , 0 , 0.20 , 3924 , 1664
quicksort10 , exec , clean , 0 , 0.10 , 2020 , 56
quicksort100 , comp , clean , 0 , 0.20 , 3924 , 1724
quicksort100 , exec , clean , timeout , 360.09 , 3924 , 1768
quicksort1000 , comp , clean , 0 , 0.20 , 3924 , 1660
quicksort1000 , exec , clean , timeout , 360.10 , 3924 , 1776
revnat100 , comp , clean , 0 , 0.20 , 3924 , 1768
revnat100 , exec , clean , 0 , 0.10 , 2020 , 52
revnat1000 , comp , clean , 0 , 0.20 , 3924 , 1748
revnat1000 , exec , clean , 0 , 0.20 , 3924 , 1664
revnat10000 , comp , clean , 0 , 0.20 , 3924 , 1780
revnat10000 , exec , clean , 0 , 165.45 , 3924 , 1728
sieve20 , comp , clean , 0 , 0.20 , 3924 , 1764
sieve20 , exec , clean , 0 , 0.10 , 2020 , 48
sieve100 , comp , clean , 0 , 0.20 , 3924 , 1728
sieve100 , exec , clean , timeout , 360.09 , 3924 , 1764
sieve1000 , comp , clean , 0 , 0.20 , 3924 , 1600
sieve1000 , exec , clean , timeout , 360.10 , 3924 , 1768
sieve2000 , comp , clean , 0 , 0.20 , 3924 , 1764
sieve2000 , exec , clean , timeout , 360.10 , 3924 , 1732
sieve10000 , comp , clean , 0 , 0.20 , 3924 , 1772
sieve10000 , exec , clean , timeout , 360.10 , 3924 , 1768
tak18 , comp , clean , 0 , 0.20 , 3924 , 1868
tak18 , exec , clean , 0 , 0.10 , 2020 , 52
tak36 , comp , clean , 0 , 0.20 , 3924 , 1724
tak36 , exec , clean , 0 , 0.50 , 3924 , 1600
benchexpr10 , comp , haskell , 0 , 1.50 , 3924 , 1868
benchexpr10 , exec , haskell , 0 , 0.10 , 2020 , 56
benchexpr20 , comp , haskell , 0 , 1.60 , 3924 , 1772
benchexpr20 , exec , haskell , 0 , 1.20 , 3924 , 1764
benchexpr22 , comp , haskell , 0 , 1.60 , 3924 , 1748
benchexpr22 , exec , haskell , 0 , 4.50 , 3924 , 1724
benchsym10 , comp , haskell , 0 , 1.60 , 3924 , 1728
benchsym10 , exec , haskell , 0 , 0.10 , 2020 , 52
benchsym20 , comp , haskell , 0 , 1.60 , 3924 , 1764
benchsym20 , exec , haskell , 0 , 0.80 , 3924 , 1776
benchsym22 , comp , haskell , 0 , 1.60 , 3924 , 1732
benchsym22 , exec , haskell , 0 , 2.70 , 3924 , 1656
benchtree10 , comp , haskell , 0 , 1.60 , 3924 , 1780
benchtree10 , exec , haskell , 0 , 0.10 , 2020 , 52
benchtree20 , comp , haskell , 0 , 1.60 , 3924 , 1788
benchtree20 , exec , haskell , 0 , 6.51 , 3924 , 1788
benchtree22 , comp , haskell , 0 , 1.60 , 3924 , 1768
benchtree22 , exec , haskell , 0 , 31.43 , 3924 , 1764
binarysearch , comp , haskell , 0 , 1.50 , 3924 , 1748
binarysearch , exec , haskell , 0 , 4.30 , 3924 , 1788
bubblesort10 , comp , haskell , 0 , 1.20 , 3924 , 1664
bubblesort10 , exec , haskell , 0 , 0.10 , 2020 , 52
bubblesort20 , comp , haskell , 0 , 1.20 , 3924 , 1764
bubblesort20 , exec , haskell , 0 , 0.10 , 2020 , 52
bubblesort100 , comp , haskell , 0 , 1.30 , 3924 , 1724
bubblesort100 , exec , haskell , 0 , 0.10 , 2020 , 56
bubblesort720 , comp , haskell , 0 , 1.30 , 3924 , 1764
bubblesort720 , exec , haskell , 0 , 0.80 , 3924 , 1664
bubblesort1000 , comp , haskell , 0 , 1.20 , 3924 , 1772
bubblesort1000 , exec , haskell , 0 , 1.90 , 3924 , 1788
dart , comp , haskell , 0 , 1.30 , 3924 , 1716
dart , exec , haskell , 0 , 0.10 , 2020 , 52
evalexpr , comp , haskell , 0 , 1.40 , 3924 , 1744
evalexpr , exec , haskell , 0 , 1.10 , 3924 , 1764
evalsym , comp , haskell , 0 , 1.50 , 3924 , 1660
evalsym , exec , haskell , 0 , 43.64 , 3924 , 1788
evaltree , comp , haskell , 0 , 1.40 , 3924 , 1768
evaltree , exec , haskell , 0 , 4.80 , 3924 , 1768
factorial5 , comp , haskell , 0 , 1.10 , 3924 , 1732
factorial5 , exec , haskell , 0 , 0.10 , 2020 , 52
factorial6 , comp , haskell , 0 , 1.10 , 3924 , 1660
factorial6 , exec , haskell , 0 , 0.10 , 2020 , 56
factorial7 , comp , haskell , 0 , 1.10 , 3924 , 1784
factorial7 , exec , haskell , 0 , 0.10 , 2020 , 56
factorial8 , comp , haskell , 0 , 1.10 , 3924 , 1872
factorial8 , exec , haskell , 0 , 0.10 , 2020 , 52
factorial9 , comp , haskell , 0 , 1.10 , 3924 , 1596
factorial9 , exec , haskell , 0 , 0.40 , 3924 , 1788
fib32 , comp , haskell , 0 , 1.40 , 3924 , 1784
fib32 , exec , haskell , 0 , 4.71 , 3924 , 1772
fibfree , comp , haskell , 0 , 1.80 , 3924 , 1736
fibfree , exec , haskell , 0 , 0.10 , 2020 , 56
fibonacci05 , comp , haskell , 0 , 1.20 , 3924 , 1800
fibonacci05 , exec , haskell , 0 , 0.10 , 2020 , 52
fibonacci18 , comp , haskell , 0 , 1.10 , 3924 , 1768
fibonacci18 , exec , haskell , 0 , 0.10 , 2020 , 52
fibonacci19 , comp , haskell , 0 , 1.20 , 3924 , 1764
fibonacci19 , exec , haskell , 0 , 0.10 , 2020 , 52
fibonacci20 , comp , haskell , 0 , 1.10 , 3924 , 1768
fibonacci20 , exec , haskell , 0 , 0.10 , 2020 , 52
fibonacci21 , comp , haskell , 0 , 1.10 , 3924 , 1788
fibonacci21 , exec , haskell , 0 , 0.10 , 2020 , 56
hanoi4 , comp , haskell , 0 , 1.40 , 3924 , 1784
hanoi4 , exec , haskell , 0 , 0.10 , 2020 , 52
langton6 , comp , haskell , 0 , 2.40 , 3924 , 1712
langton6 , exec , haskell , 0 , 165.54 , 3924 , 1736
langton7 , comp , haskell , 0 , 2.30 , 3924 , 1760
langton7 , exec , haskell , 0 , 343.79 , 3924 , 1728
logic3 , comp , haskell , 0 , 1.10 , 3924 , 1824
logic3 , exec , haskell , 0 , 0.10 , 2020 , 52
merge , comp , haskell , 0 , 1.30 , 3924 , 1724
merge , exec , haskell , 0 , 0.10 , 2020 , 52
mergesort10 , comp , haskell , 0 , 1.30 , 3924 , 1724
mergesort10 , exec , haskell , 0 , 0.10 , 2020 , 52
mergesort100 , comp , haskell , 0 , 1.30 , 3924 , 1764
mergesort100 , exec , haskell , 0 , 0.10 , 2020 , 52
mergesort1000 , comp , haskell , 0 , 1.30 , 3924 , 1596
mergesort1000 , exec , haskell , 0 , 0.50 , 3924 , 1764
missionaries2 , comp , haskell , 0 , 1.90 , 3924 , 1776
missionaries2 , exec , haskell , 0 , 0.10 , 2020 , 56
missionaries3 , comp , haskell , 0 , 1.90 , 3924 , 1788
missionaries3 , exec , haskell , 0 , 0.10 , 2020 , 52
permutations6 , comp , haskell , 0 , 1.30 , 3924 , 1788
permutations6 , exec , haskell , 0 , 0.10 , 2020 , 52
permutations7 , comp , haskell , 0 , 1.30 , 3924 , 1724
permutations7 , exec , haskell , 0 , 0.40 , 3924 , 1716
quicksort10 , comp , haskell , 0 , 1.40 , 3924 , 1868
quicksort10 , exec , haskell , 0 , 0.10 , 2020 , 52
quicksort100 , comp , haskell , 0 , 1.30 , 3924 , 1752
quicksort100 , exec , haskell , 0 , 0.10 , 2020 , 56
quicksort1000 , comp , haskell , 0 , 1.30 , 3924 , 1780
quicksort1000 , exec , haskell , 0 , 8.51 , 3924 , 1828
revnat100 , comp , haskell , 0 , 1.20 , 3924 , 1748
revnat100 , exec , haskell , 0 , 0.10 , 2020 , 52
revnat1000 , comp , haskell , 0 , 1.20 , 3924 , 1776
revnat1000 , exec , haskell , 0 , 0.40 , 3924 , 1660
revnat10000 , comp , haskell , 0 , 1.20 , 3924 , 1764
revnat10000 , exec , haskell , 0 , 166.19 , 3924 , 1732
sieve20 , comp , haskell , 0 , 1.30 , 3924 , 1768
sieve20 , exec , haskell , 0 , 0.10 , 2020 , 56
sieve100 , comp , haskell , 0 , 1.40 , 3924 , 1724
sieve100 , exec , haskell , 0 , 0.10 , 2020 , 52
sieve1000 , comp , haskell , 0 , 1.30 , 3924 , 1780
sieve1000 , exec , haskell , 0 , 0.20 , 3924 , 1760
sieve2000 , comp , haskell , 0 , 1.30 , 3924 , 1764
sieve2000 , exec , haskell , 0 , 0.90 , 3924 , 1684
sieve10000 , comp , haskell , 0 , 1.40 , 3924 , 1788
sieve10000 , exec , haskell , 0 , 54.76 , 3924 , 1716
tak18 , comp , haskell , 0 , 1.20 , 3924 , 1824
tak18 , exec , haskell , 0 , 0.10 , 2020 , 52
tak36 , comp , haskell , 0 , 1.20 , 3924 , 1660
tak36 , exec , haskell , 0 , 1.00 , 3924 , 1764
benchexpr10 , comp-exec , lnt , 0 , 1.60 , 3924 , 1596
benchexpr20 , comp-exec , lnt , 0 , 3.20 , 3924 , 1824
benchexpr22 , comp-exec , lnt , 0 , 7.71 , 3924 , 1748
benchsym10 , comp-exec , lnt , 0 , 1.70 , 3924 , 1764
benchsym20 , comp-exec , lnt , 0 , 2.70 , 3924 , 1764
benchsym22 , comp-exec , lnt , 0 , 5.51 , 3924 , 1732
benchtree10 , comp-exec , lnt , 1 , 23.12 , 3924 , 1868
benchtree20 , comp-exec , lnt , 1 , 22.82 , 3924 , 1868
benchtree22 , comp-exec , lnt , 1 , 23.22 , 3924 , 1872
binarysearch , comp-exec , lnt , 0 , 4.20 , 3924 , 1724
bubblesort10 , comp-exec , lnt , 0 , 1.30 , 3924 , 1772
bubblesort20 , comp-exec , lnt , 0 , 1.30 , 3924 , 1720
bubblesort100 , comp-exec , lnt , 0 , 1.30 , 3924 , 1828
bubblesort720 , comp-exec , lnt , 0 , 1.80 , 3924 , 1748
bubblesort1000 , comp-exec , lnt , 0 , 2.40 , 3924 , 1748
dart , comp-exec , lnt , 0 , 1.30 , 3924 , 1748
evalexpr , comp-exec , lnt , 0 , 2.20 , 3924 , 1828
evalsym , comp-exec , lnt , 0 , 26.42 , 3924 , 1596
evaltree , comp-exec , lnt , 0 , 2.50 , 3924 , 1788
factorial5 , comp-exec , lnt , 0 , 1.20 , 3924 , 1664
factorial6 , comp-exec , lnt , 0 , 1.20 , 3924 , 1552
factorial7 , comp-exec , lnt , 0 , 1.20 , 3924 , 1724
factorial8 , comp-exec , lnt , 0 , 1.20 , 3924 , 1824
factorial9 , comp-exec , lnt , 0 , 1.20 , 3924 , 1788
fib32 , comp-exec , lnt , 0 , 4.10 , 3924 , 1824
fibfree , comp-exec , lnt , 0 , 2.00 , 3924 , 1596
fibonacci05 , comp-exec , lnt , 0 , 1.20 , 3924 , 1728
fibonacci18 , comp-exec , lnt , 0 , 1.20 , 3924 , 1732
fibonacci19 , comp-exec , lnt , 0 , 1.20 , 3924 , 1596
fibonacci20 , comp-exec , lnt , 0 , 1.20 , 3924 , 1872
fibonacci21 , comp-exec , lnt , 0 , 1.20 , 3924 , 1596
hanoi4 , comp-exec , lnt , 0 , 1.30 , 3924 , 1824
langton6 , comp-exec , lnt , 0 , 35.73 , 3924 , 1736
langton7 , comp-exec , lnt , 0 , 49.94 , 3924 , 1748
logic3 , comp-exec , lnt , 0 , 1.30 , 3924 , 1772
merge , comp-exec , lnt , 0 , 1.40 , 3924 , 1796
mergesort10 , comp-exec , lnt , 0 , 1.30 , 3924 , 1724
mergesort100 , comp-exec , lnt , 1 , 27.32 , 3924 , 1776
mergesort1000 , comp-exec , lnt , 1 , 27.22 , 3924 , 1724
missionaries2 , comp-exec , lnt , 0 , 1.60 , 3924 , 1556
missionaries3 , comp-exec , lnt , 0 , 1.60 , 3924 , 1596
permutations6 , comp-exec , lnt , 0 , 1.40 , 3924 , 1748
permutations7 , comp-exec , lnt , 0 , 1.70 , 3924 , 1768
quicksort10 , comp-exec , lnt , 0 , 1.30 , 3924 , 1776
quicksort100 , comp-exec , lnt , 1 , 37.63 , 3924 , 1600
quicksort1000 , comp-exec , lnt , 1 , 38.93 , 3924 , 1828
revnat100 , comp-exec , lnt , 0 , 1.20 , 3924 , 1596
revnat1000 , comp-exec , lnt , 0 , 1.30 , 3924 , 1784
revnat10000 , comp-exec , lnt , 0 , 7.71 , 3924 , 1788
sieve20 , comp-exec , lnt , 0 , 1.40 , 3924 , 1724
sieve100 , comp-exec , lnt , 0 , 1.40 , 3924 , 1752
sieve1000 , comp-exec , lnt , 0 , 1.50 , 3924 , 1792
sieve2000 , comp-exec , lnt , 0 , 2.00 , 3924 , 1780
sieve10000 , comp-exec , lnt , 0 , 81.47 , 3924 , 1748
tak18 , comp-exec , lnt , 0 , 1.20 , 3924 , 1748
tak36 , comp-exec , lnt , 0 , 1.80 , 3924 , 1752
benchexpr10 , comp-exec , lotos , 0 , 0.90 , 3924 , 1732
benchexpr20 , comp-exec , lotos , 0 , 2.60 , 3924 , 1768
benchexpr22 , comp-exec , lotos , 0 , 7.11 , 3924 , 1704
benchsym10 , comp-exec , lotos , 0 , 0.90 , 3924 , 1720
benchsym20 , comp-exec , lotos , 0 , 1.90 , 3924 , 1732
benchsym22 , comp-exec , lotos , 0 , 4.91 , 3924 , 1796
benchtree10 , comp-exec , lotos , 1 , 22.12 , 3924 , 1764
benchtree20 , comp-exec , lotos , 1 , 22.22 , 3924 , 1768
benchtree22 , comp-exec , lotos , 1 , 23.12 , 3924 , 1764
binarysearch , comp-exec , lotos , 0 , 3.50 , 3924 , 1784
bubblesort10 , comp-exec , lotos , 0 , 0.60 , 3924 , 1828
bubblesort20 , comp-exec , lotos , 0 , 0.70 , 3924 , 1724
bubblesort100 , comp-exec , lotos , 0 , 0.70 , 3924 , 1768
bubblesort720 , comp-exec , lotos , 0 , 1.00 , 3924 , 1824
bubblesort1000 , comp-exec , lotos , 0 , 1.70 , 3924 , 1724
dart , comp-exec , lotos , 0 , 0.70 , 3924 , 1664
evalexpr , comp-exec , lotos , 0 , 1.50 , 3924 , 1788
evalsym , comp-exec , lotos , 0 , 26.42 , 3924 , 1764
evaltree , comp-exec , lotos , 0 , 1.70 , 3924 , 1716
factorial5 , comp-exec , lotos , 0 , 0.60 , 3924 , 1596
factorial6 , comp-exec , lotos , 0 , 0.70 , 3924 , 1732
factorial7 , comp-exec , lotos , 0 , 0.60 , 3924 , 1728
factorial8 , comp-exec , lotos , 0 , 0.60 , 3924 , 1764
factorial9 , comp-exec , lotos , 0 , 0.60 , 3924 , 1768
fib32 , comp-exec , lotos , 0 , 3.70 , 3924 , 1784
fibfree , comp-exec , lotos , 0 , 1.30 , 3924 , 1596
fibonacci05 , comp-exec , lotos , 0 , 0.60 , 3924 , 1872
fibonacci18 , comp-exec , lotos , 0 , 0.60 , 3924 , 1780
fibonacci19 , comp-exec , lotos , 0 , 0.60 , 3924 , 1600
fibonacci20 , comp-exec , lotos , 0 , 0.60 , 3924 , 1596
fibonacci21 , comp-exec , lotos , 0 , 0.60 , 3924 , 1736
hanoi4 , comp-exec , lotos , 0 , 0.70 , 3924 , 1868
langton6 , comp-exec , lotos , 0 , 34.13 , 3924 , 1660
langton7 , comp-exec , lotos , 0 , 48.04 , 3924 , 1776
logic3 , comp-exec , lotos , 0 , 0.60 , 3924 , 1788
merge , comp-exec , lotos , 0 , 0.70 , 3924 , 1768
mergesort10 , comp-exec , lotos , 0 , 0.70 , 3924 , 1828
mergesort100 , comp-exec , lotos , 1 , 27.12 , 3924 , 1684
mergesort1000 , comp-exec , lotos , 1 , 28.82 , 3924 , 1728
missionaries2 , comp-exec , lotos , 0 , 0.90 , 3924 , 1772
missionaries3 , comp-exec , lotos , 0 , 0.90 , 3924 , 1776
permutations6 , comp-exec , lotos , 0 , 0.80 , 3924 , 1596
permutations7 , comp-exec , lotos , 0 , 1.00 , 3924 , 1728
quicksort10 , comp-exec , lotos , 0 , 0.60 , 3924 , 1768
quicksort100 , comp-exec , lotos , 1 , 33.93 , 3924 , 1600
quicksort1000 , comp-exec , lotos , 1 , 33.93 , 3924 , 1764
revnat100 , comp-exec , lotos , 0 , 0.60 , 3924 , 1732
revnat1000 , comp-exec , lotos , 0 , 0.70 , 3924 , 1764
revnat10000 , comp-exec , lotos , 0 , 7.01 , 3924 , 1824
sieve20 , comp-exec , lotos , 0 , 0.70 , 3924 , 1732
sieve100 , comp-exec , lotos , 0 , 0.70 , 3924 , 1728
sieve1000 , comp-exec , lotos , 0 , 0.80 , 3924 , 1824
sieve2000 , comp-exec , lotos , 0 , 1.70 , 3924 , 1768
sieve10000 , comp-exec , lotos , 0 , 103.19 , 3924 , 1868
tak18 , comp-exec , lotos , 0 , 0.60 , 3924 , 1828
tak36 , comp-exec , lotos , 0 , 1.30 , 3924 , 1728
benchexpr10 , comp-exec , maude , 0 , 0.10 , 2020 , 52
benchexpr20 , comp-exec , maude , 0 , 7.11 , 3924 , 1868
benchexpr22 , comp-exec , maude , 0 , 28.02 , 3924 , 1792
benchsym10 , comp-exec , maude , 0 , 0.20 , 3924 , 1824
benchsym20 , comp-exec , maude , 0 , 5.30 , 3924 , 1720
benchsym22 , comp-exec , maude , 0 , 20.62 , 3924 , 1788
benchtree10 , comp-exec , maude , 0 , 0.20 , 3924 , 1788
benchtree20 , comp-exec , maude , 0 , 15.41 , 3924 , 1792
benchtree22 , comp-exec , maude , kill-6 , 48.64 , 3924 , 1776
binarysearch , comp-exec , maude , 1 , 50.14 , 3924 , 1772
bubblesort10 , comp-exec , maude , 0 , 0.20 , 3924 , 1768
bubblesort20 , comp-exec , maude , 0 , 0.10 , 2020 , 56
bubblesort100 , comp-exec , maude , 0 , 0.20 , 3924 , 1788
bubblesort720 , comp-exec , maude , 0 , 8.41 , 3924 , 1752
bubblesort1000 , comp-exec , maude , 0 , 21.52 , 3924 , 1768
dart , comp-exec , maude , 0 , 0.30 , 3924 , 1716
evalexpr , comp-exec , maude , 0 , 17.51 , 3924 , 1732
evalsym , comp-exec , maude , timeout , 360.10 , 3924 , 1776
evaltree , comp-exec , maude , 0 , 45.84 , 3924 , 1776
factorial5 , comp-exec , maude , 0 , 0.20 , 3924 , 1716
factorial6 , comp-exec , maude , 0 , 0.20 , 3924 , 1788
factorial7 , comp-exec , maude , 0 , 0.20 , 3924 , 1828
factorial8 , comp-exec , maude , 0 , 0.20 , 3924 , 1776
factorial9 , comp-exec , maude , 1 , 0.30 , 3924 , 1716
fib32 , comp-exec , maude , 0 , 50.34 , 3924 , 1760
