test_name,trial,ghc_real_time,ghc_max_mem,user_time,sys_time,real_time,max_mem,avg_mem
benchexpr10.hs,4,0.41,122052.0,0.0,0.0,0.0,3912.0,0.0
garbagecollection.hs,0,0.54,140856.0,0.0,0.0,0.0,3356.0,0.0
garbagecollection.hs,1,0.4,121744.0,0.0,0.0,0.0,3344.0,0.0
garbagecollection.hs,2,0.4,121988.0,0.0,0.0,0.0,3432.0,0.0
garbagecollection.hs,3,0.4,121836.0,0.0,0.0,0.0,3524.0,0.0
garbagecollection.hs,4,0.41,121572.0,0.0,0.0,0.0,3244.0,0.0
missionaries2.hs,0,1.04,162296.0,0.0,0.0,0.0,3500.0,0.0
missionaries2.hs,1,0.42,122624.0,0.0,0.0,0.0,3468.0,0.0
missionaries2.hs,2,0.4,123328.0,0.0,0.0,0.0,3748.0,0.0
missionaries2.hs,3,0.41,122448.0,0.0,0.0,0.0,3564.0,0.0
missionaries2.hs,4,0.41,122688.0,0.0,0.0,0.0,3552.0,0.0
fibonacci19.hs,0,0.51,140824.0,0.0,0.0,0.0,4856.0,0.0
fibonacci19.hs,1,0.4,121852.0,0.0,0.0,0.0,4608.0,0.0
fibonacci19.hs,2,0.4,121856.0,0.0,0.0,0.0,4492.0,0.0
fibonacci19.hs,3,0.4,121548.0,0.0,0.0,0.0,4668.0,0.0
fibonacci19.hs,4,0.4,121964.0,0.0,0.0,0.0,4660.0,0.0
mergesort10.hs,0,0.64,141652.0,0.0,0.0,0.0,3268.0,0.0
mergesort10.hs,1,0.4,122564.0,0.0,0.0,0.0,3360.0,0.0
mergesort10.hs,2,0.41,122028.0,0.0,0.0,0.0,3432.0,0.0
mergesort10.hs,3,0.41,122024.0,0.0,0.0,0.0,3500.0,0.0
mergesort10.hs,4,0.4,121712.0,0.0,0.0,0.0,3416.0,0.0
hanoi4.hs,0,0.74,142708.0,0.0,0.0,0.0,3572.0,0.0
hanoi4.hs,1,0.41,122268.0,0.0,0.0,0.0,3448.0,0.0
hanoi4.hs,2,0.4,122144.0,0.0,0.0,0.0,3456.0,0.0
hanoi4.hs,3,0.4,121960.0,0.0,0.0,0.0,3384.0,0.0
hanoi4.hs,4,0.4,122092.0,0.0,0.0,0.0,3372.0,0.0
quicksort100.hs,0,0.41,122304.0,0.0,0.0,0.0,4716.0,0.0
quicksort100.hs,1,0.4,121968.0,0.0,0.0,0.0,4536.0,0.0
quicksort100.hs,2,0.41,121728.0,0.0,0.0,0.0,4704.0,0.0
quicksort100.hs,3,0.41,122156.0,0.0,0.0,0.0,4712.0,0.0
quicksort100.hs,4,0.42,122220.0,0.0,0.0,0.0,4636.0,0.0
langton7.hs,0,0.99,161352.0,50.6,0.09,50.69,16588.0,0.0
langton7.hs,1,0.39,121992.0,51.3,0.06,51.37,16588.0,0.0
langton7.hs,2,0.39,122152.0,51.94,0.07,52.02,16484.0,0.0
langton7.hs,3,0.4,121816.0,52.2,0.1,52.31,16480.0,0.0
langton7.hs,4,0.39,122448.0,52.84,0.09,52.94,16468.0,0.0
check1.hs,0,0.52,140276.0,0.0,0.0,0.0,3336.0,0.0
check1.hs,1,0.41,121612.0,0.0,0.0,0.0,3248.0,0.0
check1.hs,2,0.4,121936.0,0.0,0.0,0.0,3600.0,0.0
check1.hs,3,0.41,121784.0,0.0,0.0,0.0,3468.0,0.0
check1.hs,4,0.41,121936.0,0.0,0.0,0.0,3352.0,0.0
benchtree22.hs,0,0.76,149112.0,3.7,0.2,3.9,216260.0,0.0
benchtree22.hs,1,0.4,121816.0,3.66,0.24,3.9,216164.0,0.0
benchtree22.hs,2,0.4,122764.0,3.66,0.23,3.9,216508.0,0.0
benchtree22.hs,3,0.4,121820.0,3.77,0.21,3.99,216308.0,0.0
benchtree22.hs,4,0.4,121984.0,3.8,0.24,4.04,216236.0,0.0
searchinconditions.hs,0,0.52,140116.0,0.0,0.0,0.0,3464.0,0.0
searchinconditions.hs,1,0.4,121704.0,0.0,0.0,0.0,3516.0,0.0
searchinconditions.hs,2,0.41,121024.0,0.0,0.0,0.0,3404.0,0.0
searchinconditions.hs,3,0.41,121040.0,0.0,0.0,0.0,3420.0,0.0
searchinconditions.hs,4,0.41,121096.0,0.0,0.0,0.0,3240.0,0.0
benchsym20.hs,0,0.77,148988.0,0.09,0.0,0.09,4512.0,0.0
benchsym20.hs,1,0.39,121936.0,0.08,0.0,0.09,4512.0,0.0
benchsym20.hs,2,0.4,122024.0,0.08,0.0,0.09,4448.0,0.0
benchsym20.hs,3,0.4,121992.0,0.09,0.0,0.09,4624.0,0.0
benchsym20.hs,4,0.4,122100.0,0.09,0.0,0.09,4344.0,0.0
maa.hs,0,3.12,216556.0,1.06,0.0,1.06,9904.0,0.0
maa.hs,1,0.41,121724.0,1.09,0.01,1.1,9712.0,0.0
maa.hs,2,0.39,122344.0,1.08,0.0,1.09,9648.0,0.0
maa.hs,3,0.4,121516.0,1.04,0.01,1.05,9768.0,0.0
maa.hs,4,0.4,121520.0,1.1,0.0,1.1,9708.0,0.0
mul8.hs,0,17.94,707588.0,0.03,0.0,0.03,5724.0,0.0
mul8.hs,1,0.42,122736.0,0.03,0.0,0.03,5788.0,0.0
mul8.hs,2,0.43,122404.0,0.03,0.0,0.03,5724.0,0.0
mul8.hs,3,0.42,122552.0,0.03,0.0,0.03,5888.0,0.0
mul8.hs,4,0.43,122552.0,0.03,0.0,0.03,5976.0,0.0
sieve100.hs,0,0.69,141016.0,0.0,0.0,0.0,3716.0,0.0
sieve100.hs,1,0.4,122008.0,0.0,0.0,0.0,3720.0,0.0
sieve100.hs,2,0.41,122088.0,0.0,0.0,0.0,3908.0,0.0
sieve100.hs,3,0.4,121832.0,0.0,0.0,0.0,3712.0,0.0
sieve100.hs,4,0.42,122016.0,0.0,0.0,0.0,3720.0,0.0
oddeven.hs,0,0.56,141744.0,0.0,0.0,0.0,3412.0,0.0
oddeven.hs,1,0.41,121908.0,0.0,0.0,0.0,3408.0,0.0
oddeven.hs,2,0.41,121804.0,0.0,0.0,0.0,3468.0,0.0
oddeven.hs,3,0.4,121864.0,0.0,0.0,0.0,3236.0,0.0
oddeven.hs,4,0.41,121856.0,0.0,0.0,0.0,3348.0,0.0
calls.hs,0,0.53,141124.0,0.0,0.0,0.0,3424.0,0.0
calls.hs,1,0.41,121728.0,0.0,0.0,0.0,3368.0,0.0
calls.hs,2,0.41,121892.0,0.0,0.0,0.0,3420.0,0.0
calls.hs,3,0.41,121952.0,0.0,0.0,0.0,3448.0,0.0
calls.hs,4,0.4,122312.0,0.0,0.0,0.0,3416.0,0.0
evalexpr.hs,0,0.71,148140.0,0.06,0.0,0.07,6428.0,0.0
evalexpr.hs,1,0.4,122336.0,0.06,0.0,0.07,6200.0,0.0
evalexpr.hs,2,0.4,121864.0,0.07,0.0,0.07,6316.0,0.0
evalexpr.hs,3,0.39,121756.0,0.07,0.0,0.07,6152.0,0.0
evalexpr.hs,4,0.4,121924.0,0.06,0.0,0.07,6484.0,0.0
logic3.hs,0,0.56,141328.0,0.0,0.0,0.0,3404.0,0.0
logic3.hs,1,0.4,120872.0,0.0,0.0,0.0,3516.0,0.0
logic3.hs,2,0.41,121304.0,0.0,0.0,0.0,3252.0,0.0
logic3.hs,3,0.41,121712.0,0.0,0.0,0.0,3340.0,0.0
logic3.hs,4,0.41,121468.0,0.0,0.0,0.0,3376.0,0.0
bubblesort1000.hs,0,0.6,141928.0,0.5,0.0,0.51,5156.0,0.0
bubblesort1000.hs,1,0.4,121896.0,0.51,0.0,0.51,5320.0,0.0
bubblesort1000.hs,2,0.4,122288.0,0.5,0.0,0.5,5136.0,0.0
bubblesort1000.hs,3,0.39,121896.0,0.51,0.0,0.52,5152.0,0.0
bubblesort1000.hs,4,0.41,121908.0,0.52,0.0,0.52,5208.0,0.0
intnat.hs,0,8.84,430628.0,0.0,0.0,0.0,4816.0,0.0
intnat.hs,1,0.41,122708.0,0.0,0.0,0.0,4936.0,0.0
intnat.hs,2,0.41,122636.0,0.0,0.0,0.0,4816.0,0.0
intnat.hs,3,0.41,122744.0,0.0,0.0,0.0,4828.0,0.0
intnat.hs,4,0.41,123164.0,0.0,0.0,0.0,4884.0,0.0
hanoi12.hs,0,0.74,141044.0,0.0,0.0,0.0,4780.0,0.0
hanoi12.hs,1,0.41,122520.0,0.0,0.0,0.0,4784.0,0.0
hanoi12.hs,2,0.41,123164.0,0.0,0.0,0.0,4600.0,0.0
hanoi12.hs,3,0.41,121912.0,0.0,0.0,0.0,4584.0,0.0
hanoi12.hs,4,0.41,122176.0,0.0,0.0,0.0,4772.0,0.0
revnat100.hs,0,0.56,141140.0,0.0,0.0,0.0,4724.0,0.0
revnat100.hs,1,0.41,122080.0,0.0,0.0,0.0,4792.0,0.0
revnat100.hs,2,0.4,121916.0,0.0,0.0,0.0,4892.0,0.0
revnat100.hs,3,0.42,122328.0,0.0,0.0,0.0,4884.0,0.0
revnat100.hs,4,0.41,122172.0,0.0,0.0,0.0,4892.0,0.0
dart.hs,0,0.6,141984.0,0.0,0.0,0.0,5708.0,0.0
dart.hs,1,0.41,122348.0,0.01,0.0,0.01,5652.0,0.0
dart.hs,2,0.4,122032.0,0.0,0.0,0.0,5788.0,0.0
dart.hs,3,0.41,121796.0,0.0,0.0,0.0,5620.0,0.0
dart.hs,4,0.41,122464.0,0.0,0.0,0.0,5728.0,0.0
hanoi20.hs,0,0.75,141720.0,0.75,0.02,0.77,66808.0,0.0
hanoi20.hs,1,0.41,122792.0,0.74,0.02,0.77,66812.0,0.0
hanoi20.hs,2,0.39,122192.0,0.76,0.01,0.77,66796.0,0.0
hanoi20.hs,3,0.4,121884.0,0.72,0.03,0.75,66920.0,0.0
hanoi20.hs,4,0.4,122052.0,0.74,0.02,0.77,66820.0,0.0
sieve2000.hs,0,0.69,140696.0,0.21,0.0,0.21,5060.0,0.0
sieve2000.hs,1,0.4,122420.0,0.2,0.0,0.2,4896.0,0.0
sieve2000.hs,2,0.4,122768.0,0.2,0.0,0.2,4972.0,0.0
sieve2000.hs,3,0.4,122108.0,0.2,0.0,0.2,4960.0,0.0
sieve2000.hs,4,0.4,122932.0,0.22,0.0,0.22,4872.0,0.0
fibonacci05.hs,0,0.48,127440.0,0.0,0.0,0.0,3616.0,0.0
fibonacci05.hs,1,0.41,121760.0,0.0,0.0,0.0,3260.0,0.0
fibonacci05.hs,2,0.4,121712.0,0.0,0.0,0.0,3616.0,0.0
fibonacci05.hs,3,0.4,122116.0,0.0,0.0,0.0,3372.0,0.0
fibonacci05.hs,4,0.41,121968.0,0.0,0.0,0.0,3256.0,0.0
order.hs,0,0.51,140068.0,0.0,0.0,0.0,3348.0,0.0
order.hs,1,0.41,121796.0,0.0,0.0,0.0,3344.0,0.0
order.hs,2,0.41,122184.0,0.0,0.0,0.0,3228.0,0.0
order.hs,3,0.41,121772.0,0.0,0.0,0.0,3352.0,0.0
order.hs,4,0.41,121744.0,0.0,0.0,0.0,3408.0,0.0
fibfree.hs,0,0.73,147276.0,0.0,0.0,0.0,3528.0,0.0
fibfree.hs,1,0.4,121788.0,0.0,0.0,0.0,3528.0,0.0
fibfree.hs,2,0.41,122160.0,0.0,0.0,0.0,3532.0,0.0
fibfree.hs,3,0.41,122100.0,0.0,0.0,0.0,3336.0,0.0
fibfree.hs,4,0.43,121940.0,0.0,0.0,0.0,3356.0,0.0
add16.hs,0,53.64,2222552.0,0.01,0.0,0.01,7308.0,0.0
add16.hs,1,0.45,130860.0,0.01,0.0,0.01,7392.0,0.0
add16.hs,2,0.45,131168.0,0.0,0.0,0.01,7664.0,0.0
add16.hs,3,0.45,131092.0,0.0,0.0,0.01,7588.0,0.0
add16.hs,4,0.45,130740.0,0.01,0.0,0.01,7528.0,0.0
sieve20.hs,0,0.69,140516.0,0.0,0.0,0.0,3368.0,0.0
sieve20.hs,1,0.4,122216.0,0.0,0.0,0.0,3440.0,0.0
sieve20.hs,2,0.4,122652.0,0.0,0.0,0.0,3556.0,0.0
sieve20.hs,3,0.41,121932.0,0.0,0.0,0.0,3332.0,0.0
sieve20.hs,4,0.41,121880.0,0.0,0.0,0.0,3448.0,0.0
langton6.hs,0,0.98,162424.0,30.3,0.05,30.36,14544.0,0.0
langton6.hs,1,0.4,122012.0,30.38,0.04,30.42,14616.0,0.0
langton6.hs,2,0.4,121840.0,29.23,0.07,29.3,14616.0,0.0
langton6.hs,3,0.39,122668.0,30.3,0.07,30.38,14424.0,0.0
langton6.hs,4,0.4,121944.0,29.46,0.02,29.49,14788.0,0.0
tak18.hs,0,0.6,142260.0,0.0,0.0,0.0,4176.0,0.0
tak18.hs,1,0.41,122408.0,0.0,0.0,0.0,4176.0,0.0
tak18.hs,2,0.4,121820.0,0.0,0.0,0.0,4104.0,0.0
tak18.hs,3,0.41,122188.0,0.0,0.0,0.0,4076.0,0.0
tak18.hs,4,0.4,121640.0,0.0,0.0,0.0,4180.0,0.0
quicksort1000.hs,0,0.63,142200.0,1.21,0.0,1.21,34704.0,0.0
quicksort1000.hs,1,0.39,122052.0,1.2,0.01,1.22,34704.0,0.0
quicksort1000.hs,2,0.4,122232.0,1.26,0.01,1.27,34572.0,0.0
quicksort1000.hs,3,0.39,122328.0,1.21,0.01,1.23,34652.0,0.0
quicksort1000.hs,4,0.41,121940.0,1.23,0.0,1.23,34484.0,0.0
benchtree20.hs,0,0.77,149076.0,0.79,0.06,0.85,57604.0,0.0
benchtree20.hs,1,0.39,122116.0,0.84,0.04,0.88,57572.0,0.0
benchtree20.hs,2,0.39,122576.0,0.85,0.04,0.89,57596.0,0.0
benchtree20.hs,3,0.39,122488.0,0.8,0.04,0.84,57548.0,0.0
benchtree20.hs,4,0.4,122376.0,0.84,0.05,0.89,57312.0,0.0
empty.hs,0,0.5,140132.0,0.0,0.0,0.0,3332.0,0.0
empty.hs,1,0.41,121896.0,0.0,0.0,0.0,3216.0,0.0
empty.hs,2,0.41,121952.0,0.0,0.0,0.0,3516.0,0.0
empty.hs,3,0.41,122028.0,0.0,0.0,0.0,3324.0,0.0
empty.hs,4,0.42,122296.0,0.0,0.0,0.0,3408.0,0.0
bubblesort10.hs,0,0.6,142092.0,0.0,0.0,0.0,3376.0,0.0
bubblesort10.hs,1,0.41,122228.0,0.0,0.0,0.0,3260.0,0.0
bubblesort10.hs,2,0.41,122004.0,0.0,0.0,0.0,3268.0,0.0
bubblesort10.hs,3,0.43,121916.0,0.0,0.0,0.0,3256.0,0.0
bubblesort10.hs,4,0.43,122212.0,0.0,0.0,0.0,3264.0,0.0
soundnessofparallelengines.hs,0,0.53,140008.0,0.0,0.0,0.0,3408.0,0.0
soundnessofparallelengines.hs,1,0.41,121760.0,0.0,0.0,0.0,3236.0,0.0
soundnessofparallelengines.hs,2,0.42,121740.0,0.0,0.0,0.0,3332.0,0.0
soundnessofparallelengines.hs,3,0.42,121860.0,0.0,0.0,0.0,3416.0,0.0
soundnessofparallelengines.hs,4,0.41,121536.0,0.0,0.0,0.0,3404.0,0.0
merge.hs,0,0.61,141308.0,0.0,0.0,0.0,3648.0,0.0
merge.hs,1,0.41,121884.0,0.0,0.0,0.0,3352.0,0.0
merge.hs,2,0.41,122272.0,0.0,0.0,0.0,3492.0,0.0
merge.hs,3,0.41,122052.0,0.0,0.0,0.0,3640.0,0.0
merge.hs,4,0.42,122144.0,0.0,0.0,0.0,3456.0,0.0
add32.hs,0,60.41,3197848.0,0.0,0.0,0.01,6400.0,0.0
add32.hs,1,0.43,126560.0,0.01,0.0,0.01,6620.0,0.0
add32.hs,2,0.43,126360.0,0.01,0.0,0.01,6396.0,0.0
add32.hs,3,0.44,126744.0,0.01,0.0,0.01,6672.0,0.0
add32.hs,4,0.43,126468.0,0.01,0.0,0.01,6616.0,0.0
revelt.hs,0,0.58,140408.0,0.0,0.0,0.0,3424.0,0.0
revelt.hs,1,0.44,121768.0,0.0,0.0,0.0,3348.0,0.0
revelt.hs,2,0.43,122028.0,0.0,0.0,0.0,3532.0,0.0
revelt.hs,3,0.42,121708.0,0.0,0.0,0.0,3360.0,0.0
revelt.hs,4,0.42,121908.0,0.0,0.0,0.0,3416.0,0.0
sieve1000.hs,0,0.74,140860.0,0.03,0.0,0.03,4832.0,0.0
sieve1000.hs,1,0.4,122308.0,0.04,0.0,0.04,5104.0,0.0
sieve1000.hs,2,0.42,122076.0,0.04,0.0,0.04,5104.0,0.0
sieve1000.hs,3,0.42,122468.0,0.03,0.0,0.04,5108.0,0.0
sieve1000.hs,4,0.41,122540.0,0.03,0.0,0.04,4916.0,0.0
factorial6.hs,0,0.52,140492.0,0.0,0.0,0.0,3560.0,0.0
factorial6.hs,1,0.41,121708.0,0.0,0.0,0.0,3456.0,0.0
factorial6.hs,2,0.41,122120.0,0.0,0.0,0.0,3608.0,0.0
factorial6.hs,3,0.41,121768.0,0.0,0.0,0.0,3620.0,0.0
factorial6.hs,4,0.41,122372.0,0.0,0.0,0.0,3672.0,0.0
omul32.hs,0,41.33,1939784.0,0.56,0.0,0.56,6268.0,0.0
omul32.hs,1,0.41,126172.0,0.56,0.0,0.56,6156.0,0.0
omul32.hs,2,0.42,126120.0,0.55,0.0,0.55,6172.0,0.0
omul32.hs,3,0.44,127020.0,0.56,0.0,0.56,6268.0,0.0
omul32.hs,4,0.42,126308.0,0.55,0.0,0.55,6072.0,0.0
